Year,Species,commercial catches,cpue_new,se_new,cpue_new_scaled_to1,se_new_scaled,recreat catches Anglers50,recreat catches Anglers10,recreat catches Anglers90,recreat catches cpueUncert_min,recreat catches cpueUncertain_max,recreat catches_Alluncert_min,recreat catches_Alluncert_max
1991,roach,30,1,0,2.391037948,0,,,,,,,
1992,roach,35,0.820168629,0.312595421,1.961054317,0.747427514,,,,,,,
1993,roach,30,0.3523885,0.169644753,0.842574277,0.405627043,,,,,,,
1994,roach,29.31,0.096046401,0.097970643,0.22965059,0.234251526,,,,,,,
1995,roach,45.49,0.9876396,0.403471771,2.361483762,0.964716315,,,,,,,
1996,roach,53.91,0.608137224,0.375021379,1.45407918,0.896690348,,,,,,,
1997,roach,72.56,0.852732901,0.46773327,2.038916725,1.118367998,,,,,,,
1998,roach,81.34,0.703312377,0.581080738,1.681646584,1.389386096,,,,,,,
1999,roach,118.03,0.181230855,0.085607933,0.433329852,0.204691817,,,,,,,
2000,roach,84,0.092087408,0.057145593,0.220184486,0.136637281,,,,,,,
2001,roach,71.62,0.15041108,0.465307449,0.3596386,1.112567768,,,,,,,
2002,roach,91.11,0.281499983,0.138633363,0.673077142,0.331477632,,,,,,,
2003,roach,89.67,0.264516846,0.12890988,0.632469817,0.308228415,,,,,,,
2004,roach,162.65,0.191197004,0.122300577,0.457159292,0.292425321,,,,,,,
2005,roach,90.83,0.363640444,0.190705,0.869478102,0.455982892,,,,,,,
2006,roach,79.29,0.145166436,0.103769399,0.347098457,0.248116571,,,,,,,
2007,roach,92.4,0.081112181,0.077289772,0.193942302,0.184802777,,,,,,,
2008,roach,84.14,0.222447083,0.107614877,0.531879417,0.257311255,,,,,,,
2009,roach,67.4,0.220726958,0.169915643,0.527766532,0.40627475,,,,,,,
2010,roach,54.63,0.263903726,0.218538996,0.631003823,0.522535032,,,,,,,
2011,roach,35.29,0.259690501,0.149821304,0.620929842,0.358228423,,,,,,,
2012,roach,26.67,0.313182193,0.140223623,0.748830509,0.335280004,,,,,,,
2013,roach,0,0.145807722,0.086344692,0.348631796,0.206453435,,,,,,,
2014,roach,0,0.078951963,0.032829297,0.188777139,0.078496095,,,,,,,
2015,roach,0,0.095437849,0.048275892,0.228195518,0.115429489,,,,,,,
2016,roach,0,0.455318782,0.160797217,1.088684486,0.384472248,,,,,,,
2017,roach,0,0.548708371,0.191279335,1.311982538,0.457356149,,,,,,,
